
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = LongJumpIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
 210 -9.8132785e+00 4.65e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 211 -9.8132909e+00 4.65e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 212 -9.8133033e+00 4.65e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 213 -9.8133158e+00 4.66e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 214 -9.8133282e+00 4.66e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 215 -9.8133406e+00 4.67e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 216 -9.8133531e+00 4.67e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 217 -9.8133655e+00 4.67e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 218 -9.8133780e+00 4.68e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 219 -9.8133905e+00 4.68e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -9.8134029e+00 4.69e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 221 -9.8134154e+00 4.69e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 222 -9.8134279e+00 4.69e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 223 -9.8134404e+00 4.70e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 224 -9.8134529e+00 4.70e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 225 -9.8134654e+00 4.71e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 226 -9.8134779e+00 4.71e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 227 -9.8134904e+00 4.71e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 228 -9.8135029e+00 4.72e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 229 -9.8135154e+00 4.72e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -9.8135279e+00 4.73e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 231 -9.8135404e+00 4.73e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 232 -9.8135530e+00 4.73e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 233 -9.8135655e+00 4.74e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 234 -9.8135781e+00 4.74e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 235 -9.8135906e+00 4.75e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 236 -9.8136032e+00 4.75e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 237 -9.8136157e+00 4.75e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 238 -9.8136283e+00 4.76e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 239 -9.8136409e+00 4.76e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -9.8136534e+00 4.77e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 241 -9.8136660e+00 4.77e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 242 -9.8136786e+00 4.77e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 243 -9.8136912e+00 4.78e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 244 -9.8137038e+00 4.78e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 245 -9.8137164e+00 4.79e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 246 -9.8137290e+00 4.79e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 247 -9.8137416e+00 4.79e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 248 -9.8137543e+00 4.80e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 249 -9.8137669e+00 4.80e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -9.8137795e+00 4.81e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 251 -9.8137922e+00 4.81e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 252 -9.8138048e+00 4.81e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 253 -9.8138175e+00 4.82e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 254 -9.8138301e+00 4.82e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 255 -9.8138428e+00 4.83e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 256 -9.8138555e+00 4.83e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 257 -9.8138681e+00 4.83e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 258 -9.8138808e+00 4.84e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 259 -9.8138935e+00 4.84e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -9.8139062e+00 4.85e-10 1.76e-03 -11.0 1.76e-03    -  1.00e+00 1.00e+00h  1
 261 -9.8139189e+00 4.85e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 262 -9.8139316e+00 4.85e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 263 -9.8139443e+00 4.86e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 264 -9.8139570e+00 4.86e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 265 -9.8139697e+00 4.87e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 266 -9.8139824e+00 4.87e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 267 -9.8139952e+00 4.87e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 268 -9.8140079e+00 4.88e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 269 -9.8140206e+00 4.88e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -9.8140334e+00 4.89e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 271 -9.8140461e+00 4.89e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 272 -9.8140589e+00 4.89e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 273 -9.8140717e+00 4.90e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 274 -9.8140844e+00 4.90e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 275 -9.8140972e+00 4.91e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 276 -9.8141100e+00 4.91e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 277 -9.8141228e+00 4.91e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 278 -9.8141356e+00 4.92e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 279 -9.8141484e+00 4.92e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -9.8141612e+00 4.92e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 281 -9.8141740e+00 4.93e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 282 -9.8141868e+00 4.93e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 283 -9.8141996e+00 4.94e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 284 -9.8142125e+00 4.94e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 285 -9.8142253e+00 4.94e-10 1.77e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 286 -9.8142381e+00 4.95e-10 1.78e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 287 -9.8142510e+00 4.95e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 288 -9.8142638e+00 4.95e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 289 -9.8142767e+00 4.96e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -9.8142895e+00 4.96e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 291 -9.8143024e+00 4.97e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 292 -9.8143153e+00 4.97e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 293 -9.8143282e+00 4.97e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 294 -9.8143411e+00 4.98e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 295 -9.8143539e+00 4.98e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 296 -9.8143668e+00 4.99e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 297 -9.8143797e+00 4.99e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 298 -9.8143927e+00 4.99e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 299 -9.8144056e+00 5.00e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -9.8144185e+00 5.00e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 301 -9.8144314e+00 5.00e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 302 -9.8144443e+00 5.01e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 303 -9.8144573e+00 5.01e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 304 -9.8144702e+00 5.02e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 305 -9.8144832e+00 5.02e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 306 -9.8144961e+00 5.02e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 307 -9.8145091e+00 5.03e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 308 -9.8145221e+00 5.03e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 309 -9.8145350e+00 5.03e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -9.8145480e+00 5.04e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 311 -9.8145610e+00 5.04e-10 1.78e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 312 -9.8145740e+00 5.04e-10 1.79e-03 -11.0 1.78e-03    -  1.00e+00 1.00e+00h  1
 313 -9.8145870e+00 5.05e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 314 -9.8146000e+00 5.05e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 315 -9.8146130e+00 5.06e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 316 -9.8146260e+00 5.06e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 317 -9.8146390e+00 5.06e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 318 -9.8146520e+00 5.07e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 319 -9.8146651e+00 5.07e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -9.8146781e+00 5.07e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 321 -9.8146912e+00 5.08e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 322 -9.8147042e+00 5.08e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 323 -9.8147173e+00 5.08e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 324 -9.8147303e+00 5.09e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 325 -9.8147434e+00 5.09e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 326 -9.8147565e+00 5.10e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 327 -9.8147695e+00 5.10e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 328 -9.8147826e+00 5.10e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 329 -9.8147957e+00 5.11e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -9.8148088e+00 5.11e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 331 -9.8148219e+00 5.11e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 332 -9.8148350e+00 5.12e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 333 -9.8148481e+00 5.12e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 334 -9.8148613e+00 5.12e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 335 -9.8148744e+00 5.13e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 336 -9.8148875e+00 5.13e-10 1.79e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 337 -9.8149007e+00 5.13e-10 1.80e-03 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 338 -9.8149138e+00 5.14e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 339 -9.8149270e+00 5.14e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -9.8149401e+00 5.14e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 341 -9.8149533e+00 5.15e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 342 -9.8149664e+00 5.15e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 343 -9.8149796e+00 5.16e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 344 -9.8149928e+00 5.16e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 345 -9.8150060e+00 5.16e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 346 -9.8150192e+00 5.17e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 347 -9.8150324e+00 5.17e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 348 -9.8150456e+00 5.17e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 349 -9.8150588e+00 5.18e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -9.8150720e+00 5.18e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 351 -9.8150852e+00 5.18e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 352 -9.8150984e+00 5.19e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 353 -9.8151117e+00 5.19e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 354 -9.8151249e+00 5.19e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 355 -9.8151382e+00 5.20e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 356 -9.8151514e+00 5.20e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 357 -9.8151647e+00 5.20e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 358 -9.8151779e+00 5.21e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 359 -9.8151912e+00 5.21e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -9.8152045e+00 5.21e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 361 -9.8152178e+00 5.22e-10 1.80e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 362 -9.8152311e+00 5.22e-10 1.81e-03 -11.0 1.80e-03    -  1.00e+00 1.00e+00h  1
 363 -9.8152444e+00 5.22e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 364 -9.8152577e+00 5.23e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 365 -9.8152710e+00 5.23e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 366 -9.8152843e+00 5.23e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 367 -9.8152976e+00 5.24e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 368 -9.8153109e+00 5.24e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 369 -9.8153243e+00 5.25e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -9.8153376e+00 5.25e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 371 -9.8153509e+00 5.25e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 372 -9.8153643e+00 5.26e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 373 -9.8153776e+00 5.26e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 374 -9.8153910e+00 5.26e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 375 -9.8154044e+00 5.27e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 376 -9.8154177e+00 5.27e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 377 -9.8154311e+00 5.27e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 378 -9.8154445e+00 5.28e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 379 -9.8154579e+00 5.28e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -9.8154713e+00 5.28e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 381 -9.8154847e+00 5.29e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 382 -9.8154981e+00 5.29e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 383 -9.8155115e+00 5.29e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 384 -9.8155249e+00 5.30e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 385 -9.8155384e+00 5.30e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 386 -9.8155518e+00 5.30e-10 1.81e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 387 -9.8155652e+00 5.31e-10 1.82e-03 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 388 -9.8155787e+00 5.31e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 389 -9.8155921e+00 5.31e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -9.8156056e+00 5.32e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 391 -9.8156191e+00 5.32e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 392 -9.8156325e+00 5.32e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 393 -9.8156460e+00 5.33e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 394 -9.8156595e+00 5.33e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 395 -9.8156730e+00 5.33e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 396 -9.8156865e+00 5.34e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 397 -9.8157000e+00 5.34e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 398 -9.8157135e+00 5.34e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 399 -9.8157270e+00 5.35e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -9.8157405e+00 5.35e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 401 -9.8157541e+00 5.35e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 402 -9.8157676e+00 5.36e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 403 -9.8157811e+00 5.36e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 404 -9.8157947e+00 5.36e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 405 -9.8158082e+00 5.37e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 406 -9.8158218e+00 5.37e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 407 -9.8158354e+00 5.37e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 408 -9.8158489e+00 5.38e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 409 -9.8158625e+00 5.38e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -9.8158761e+00 5.38e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 411 -9.8158897e+00 5.39e-10 1.82e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 412 -9.8159033e+00 5.39e-10 1.83e-03 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 413 -9.8159169e+00 5.39e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 414 -9.8159305e+00 5.39e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 415 -9.8159441e+00 5.40e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 416 -9.8159577e+00 5.40e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 417 -9.8159714e+00 5.40e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 418 -9.8159850e+00 5.41e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 419 -9.8159986e+00 5.41e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -9.8160123e+00 5.41e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 421 -9.8160259e+00 5.42e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 422 -9.8160396e+00 5.42e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 423 -9.8160532e+00 5.42e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 424 -9.8160669e+00 5.43e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 425 -9.8160806e+00 5.43e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 426 -9.8160943e+00 5.43e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 427 -9.8161080e+00 5.44e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 428 -9.8161217e+00 5.44e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
